predicates:
    user/1: closed
    item/1: closed
    sim_content_items_jaccard/2: closed
    sim_cosine_items/2: closed
    sim_cosine_users/2: closed
    avg_user_rating/1: closed
    avg_item_rating/1: closed
    rated/2: closed
    rating/2: open

    item_cluster/2: closed
    sim_cosine_item_clusters/2: closed
    item_cluster_rank/2: open
    item_cluster_preference/3: open
    item_preference/3: open
    rated_item_cluster/2: closed

observations:
    user: ../data/movielens/0/eval/user_obs.txt
    item: ../data/movielens/0/eval/item_obs.txt
    sim_content_items_jaccard: ../data/movielens/0/eval/sim_content_items_jaccard_obs.txt

    sim_cosine_items: ../data/movielens/0/eval/sim_cosine_items_obs.txt
    sim_cosine_users: ../data/movielens/0/eval/sim_cosine_users_obs.txt

    avg_user_rating: ../data/movielens/0/eval/avg_user_rating_obs.txt
    avg_item_rating: ../data/movielens/0/eval/avg_item_rating_obs.txt

    rating: ../data/movielens/0/eval/rating_obs.txt
    rated: ../data/movielens/0/eval/rated_obs.txt
    rated_item_cluster: ../data/movielens/0/eval/rated_item_cluster_obs.txt

    item_cluster_preference: ../data/movielens/0/eval/item_cluster_preference_obs.txt
    item_preference: ../data/movielens/0/eval/item_preference_obs.txt
    item_cluster: ../data/movielens/0/eval/item_cluster_obs.txt
    sim_cosine_item_clusters: ../data/movielens/0/eval/sim_cosine_item_clusters_obs.txt

targets:
   rating: ../data/movielens/0/eval/rating_targets.txt
   item_cluster_rank: ../data/movielens/0/eval/item_cluster_rank_targets.txt
   item_cluster_preference: ../data/movielens/0/eval/item_cluster_preference_targets.txt
   item_preference: ../data/movielens/0/eval/item_preference_targets.txt

truth:
   rating: ../data/movielens/0/eval/rating_truth.txt
