predicates:
    targeted/2:
        - closed
        - block
    shelved/2: open
    read/2: open
    rating/2: open
    review/2: open
    preference/2: open
    book_average_rating/1: closed

    item_collab_filter_jaccard/2:
            - closed
            - block
    user_collab_filter_jaccard/2:
            - closed
            - block

    authored/2:
        - closed
        - block
    series/2:
        - closed
        - block
    genre/2:
        - closed
        - block
    publisher/2:
        - closed
        - block

observations:
    targeted: ../data/goodreads/0/eval/targeted_obs.txt
    shelved: ../data/goodreads/0/eval/shelved_obs.txt
    read: ../data/goodreads/0/eval/read_obs.txt
    rating: ../data/goodreads/0/eval/rating_obs.txt
    review: ../data/goodreads/0/eval/review_obs.txt

    item_collab_filter_jaccard: ../data/goodreads/0/eval/item_collab_filter_jaccard_obs.txt
    user_collab_filter_jaccard: ../data/goodreads/0/eval/user_collab_filter_jaccard_obs.txt

    authored: ../data/goodreads/0/eval/authored_obs.txt
    series: ../data/goodreads/0/eval/series_obs.txt
    genre: ../data/goodreads/0/eval/genre_obs.txt
    book_average_rating: ../data/goodreads/0/eval/book_average_rating_obs.txt
    publisher: ../data/goodreads/0/eval/publisher_obs.txt

targets:
    shelved: ../data/goodreads/0/eval/shelved_targets.txt
    read: ../data/goodreads/0/eval/read_targets.txt
    rating: ../data/goodreads/0/eval/rating_targets.txt
    review: ../data/goodreads/0/eval/review_targets.txt
    preference: ../data/goodreads/0/eval/preference_targets.txt

truth:
    shelved: ../data/goodreads/0/eval/shelved_truth.txt
    read: ../data/goodreads/0/eval/read_truth.txt
    rating: ../data/goodreads/0/eval/rating_truth.txt
    review: ../data/goodreads/0/eval/review_truth.txt
